ds,yhat,target,forecast_origin,horizon
2017-01-08 00:00:00,32.4892894650054,price,2017-01-07 23:00:00,year_ahead
2017-01-08 01:00:00,28.53435320221215,price,2017-01-07 23:00:00,year_ahead
2017-01-08 02:00:00,26.159935369228283,price,2017-01-07 23:00:00,year_ahead
2017-01-08 03:00:00,26.470492709075142,price,2017-01-07 23:00:00,year_ahead
2017-01-08 04:00:00,30.00110437259616,price,2017-01-07 23:00:00,year_ahead
2017-01-08 05:00:00,35.88098395730852,price,2017-01-07 23:00:00,year_ahead
2017-01-08 06:00:00,42.10416346307794,price,2017-01-07 23:00:00,year_ahead
2017-01-08 07:00:00,46.762627629049675,price,2017-01-07 23:00:00,year_ahead
2017-01-08 08:00:00,49.15212571960868,price,2017-01-07 23:00:00,year_ahead
2017-01-08 09:00:00,49.79764767951729,price,2017-01-07 23:00:00,year_ahead
2017-01-08 10:00:00,49.520971238818326,price,2017-01-07 23:00:00,year_ahead
2017-01-08 11:00:00,48.59382727761429,price,2017-01-07 23:00:00,year_ahead
2017-01-08 12:00:00,46.85314127230297,price,2017-01-07 23:00:00,year_ahead
2017-01-08 13:00:00,44.57535736324143,price,2017-01-07 23:00:00,year_ahead
2017-01-08 14:00:00,43.03030758436742,price,2017-01-07 23:00:00,year_ahead
2017-01-08 15:00:00,43.888722457720945,price,2017-01-07 23:00:00,year_ahead
2017-01-08 16:00:00,47.82826951399841,price,2017-01-07 23:00:00,year_ahead
2017-01-08 17:00:00,53.60621978675757,price,2017-01-07 23:00:00,year_ahead
2017-01-08 18:00:00,58.58151825695205,price,2017-01-07 23:00:00,year_ahead
2017-01-08 19:00:00,60.39189485342929,price,2017-01-07 23:00:00,year_ahead
2017-01-08 20:00:00,58.43034729987017,price,2017-01-07 23:00:00,year_ahead
2017-01-08 21:00:00,53.9428570953486,price,2017-01-07 23:00:00,year_ahead
2017-01-08 22:00:00,48.818598007000105,price,2017-01-07 23:00:00,year_ahead
2017-01-08 23:00:00,44.26948213408322,price,2017-01-07 23:00:00,year_ahead
2017-01-09 00:00:00,40.54318813029741,price,2017-01-07 23:00:00,year_ahead
2017-01-09 01:00:00,37.691842131568364,price,2017-01-07 23:00:00,year_ahead
2017-01-09 02:00:00,36.36839659463105,price,2017-01-07 23:00:00,year_ahead
2017-01-09 03:00:00,37.674198282306406,price,2017-01-07 23:00:00,year_ahead
2017-01-09 04:00:00,42.13943323278038,price,2017-01-07 23:00:00,year_ahead
2017-01-09 05:00:00,48.88319626622417,price,2017-01-07 23:00:00,year_ahead
2017-01-09 06:00:00,55.8853795593633,price,2017-01-07 23:00:00,year_ahead
2017-01-09 07:00:00,61.225044548459245,price,2017-01-07 23:00:00,year_ahead
2017-01-09 08:00:00,64.19092254918782,price,2017-01-07 23:00:00,year_ahead
2017-01-09 09:00:00,65.3070300290017,price,2017-01-07 23:00:00,year_ahead
2017-01-09 10:00:00,65.39632410785684,price,2017-01-07 23:00:00,year_ahead
2017-01-09 11:00:00,64.73032994786611,price,2017-01-07 23:00:00,year_ahead
2017-01-09 12:00:00,63.144875052886405,price,2017-01-07 23:00:00,year_ahead
2017-01-09 13:00:00,60.91808036540058,price,2017-01-07 23:00:00,year_ahead
2017-01-09 14:00:00,59.32653848564928,price,2017-01-07 23:00:00,year_ahead
2017-01-09 15:00:00,60.05031319172266,price,2017-01-07 23:00:00,year_ahead
2017-01-09 16:00:00,63.77309921082599,price,2017-01-07 23:00:00,year_ahead
2017-01-09 17:00:00,69.2509633751655,price,2017-01-07 23:00:00,year_ahead
2017-01-09 18:00:00,73.83656087026631,price,2017-01-07 23:00:00,year_ahead
2017-01-09 19:00:00,75.16322265630913,price,2017-01-07 23:00:00,year_ahead
2017-01-09 20:00:00,72.62755940722998,price,2017-01-07 23:00:00,year_ahead
2017-01-09 21:00:00,67.48750911566047,price,2017-01-07 23:00:00,year_ahead
2017-01-09 22:00:00,61.6473941612688,price,2017-01-07 23:00:00,year_ahead
2017-01-09 23:00:00,56.331853089354034,price,2017-01-07 23:00:00,year_ahead
2017-01-10 00:00:00,51.79758424025578,price,2017-01-07 23:00:00,year_ahead
2017-01-10 01:00:00,48.10516031412728,price,2017-01-07 23:00:00,year_ahead
2017-01-10 02:00:00,45.918651723622375,price,2017-01-07 23:00:00,year_ahead
2017-01-10 03:00:00,46.352463958190185,price,2017-01-07 23:00:00,year_ahead
2017-01-10 04:00:00,49.947424521686834,price,2017-01-07 23:00:00,year_ahead
2017-01-10 05:00:00,55.82725182136559,price,2017-01-07 23:00:00,year_ahead
2017-01-10 06:00:00,61.97150005157378,price,2017-01-07 23:00:00,year_ahead
2017-01-10 07:00:00,66.45903178736826,price,2017-01-07 23:00:00,year_ahead
2017-01-10 08:00:00,68.58308353599449,price,2017-01-07 23:00:00,year_ahead
2017-01-10 09:00:00,68.87691056590195,price,2017-01-07 23:00:00,year_ahead
2017-01-10 10:00:00,68.17345676766372,price,2017-01-07 23:00:00,year_ahead
2017-01-10 11:00:00,66.75136657425492,price,2017-01-07 23:00:00,year_ahead
2017-01-10 12:00:00,64.45115195607374,price,2017-01-07 23:00:00,year_ahead
2017-01-10 13:00:00,61.55680832071447,price,2017-01-07 23:00:00,year_ahead
2017-01-10 14:00:00,59.354277801051914,price,2017-01-07 23:00:00,year_ahead
2017-01-10 15:00:00,59.53393224074914,price,2017-01-07 23:00:00,year_ahead
2017-01-10 16:00:00,62.784867147442206,price,2017-01-07 23:00:00,year_ahead
2017-01-10 17:00:00,67.85974854630098,price,2017-01-07 23:00:00,year_ahead
2017-01-10 18:00:00,72.1012236641739,price,2017-01-07 23:00:00,year_ahead
2017-01-10 19:00:00,73.13305029270795,price,2017-01-07 23:00:00,year_ahead
2017-01-10 20:00:00,70.34890330672123,price,2017-01-07 23:00:00,year_ahead
2017-01-10 21:00:00,65.01085025179766,price,2017-01-07 23:00:00,year_ahead
2017-01-10 22:00:00,59.02936693802794,price,2017-01-07 23:00:00,year_ahead
2017-01-10 23:00:00,53.63177704365382,price,2017-01-07 23:00:00,year_ahead
2017-01-11 00:00:00,49.07284385000594,price,2017-01-07 23:00:00,year_ahead
2017-01-11 01:00:00,45.40986003824178,price,2017-01-07 23:00:00,year_ahead
2017-01-11 02:00:00,43.305664260046335,price,2017-01-07 23:00:00,year_ahead
2017-01-11 03:00:00,43.87490182857427,price,2017-01-07 23:00:00,year_ahead
2017-01-11 04:00:00,47.65591090019832,price,2017-01-07 23:00:00,year_ahead
2017-01-11 05:00:00,53.76374940699123,price,2017-01-07 23:00:00,year_ahead
2017-01-11 06:00:00,60.16435434634886,price,2017-01-07 23:00:00,year_ahead
2017-01-11 07:00:00,64.92327067443323,price,2017-01-07 23:00:00,year_ahead
2017-01-11 08:00:00,67.32543302617582,price,2017-01-07 23:00:00,year_ahead
2017-01-11 09:00:00,67.90098514822566,price,2017-01-07 23:00:00,year_ahead
2017-01-11 10:00:00,67.48110126017595,price,2017-01-07 23:00:00,year_ahead
2017-01-11 11:00:00,66.34051011840894,price,2017-01-07 23:00:00,year_ahead
2017-01-11 12:00:00,64.3142113126854,price,2017-01-07 23:00:00,year_ahead
2017-01-11 13:00:00,61.682820235448844,price,2017-01-07 23:00:00,year_ahead
2017-01-11 14:00:00,59.73340719273958,price,2017-01-07 23:00:00,year_ahead
2017-01-11 15:00:00,60.1595401120341,price,2017-01-07 23:00:00,year_ahead
2017-01-11 16:00:00,63.64977363396237,price,2017-01-07 23:00:00,year_ahead
2017-01-11 17:00:00,68.9486467194326,price,2017-01-07 23:00:00,year_ahead
2017-01-11 18:00:00,73.38531653748075,price,2017-01-07 23:00:00,year_ahead
2017-01-11 19:00:00,74.57174205353012,price,2017-01-07 23:00:00,year_ahead
2017-01-11 20:00:00,71.89768897032658,price,2017-01-07 23:00:00,year_ahead
2017-01-11 21:00:00,66.62961292730036,price,2017-01-07 23:00:00,year_ahead
2017-01-11 22:00:00,60.6855974863945,price,2017-01-07 23:00:00,year_ahead
2017-01-11 23:00:00,55.298250305648146,price,2017-01-07 23:00:00,year_ahead
2017-01-12 00:00:00,50.72407744115742,price,2017-01-07 23:00:00,year_ahead
2017-01-12 01:00:00,47.021769561602774,price,2017-01-07 23:00:00,year_ahead
2017-01-12 02:00:00,44.858520835698876,price,2017-01-07 23:00:00,year_ahead
2017-01-12 03:00:00,45.35561128124886,price,2017-01-07 23:00:00,year_ahead
2017-01-12 04:00:00,49.055981217373684,price,2017-01-07 23:00:00,year_ahead
2017-01-12 05:00:00,55.07369753848047,price,2017-01-07 23:00:00,year_ahead
2017-01-12 06:00:00,61.369202633459,price,2017-01-07 23:00:00,year_ahead
2017-01-12 07:00:00,66.00317047395741,price,2017-01-07 23:00:00,year_ahead
2017-01-12 08:00:00,68.26087283704645,price,2017-01-07 23:00:00,year_ahead
2017-01-12 09:00:00,68.6780409273618,price,2017-01-07 23:00:00,year_ahead
2017-01-12 10:00:00,68.09270687509283,price,2017-01-07 23:00:00,year_ahead
2017-01-12 11:00:00,66.78411141193793,price,2017-01-07 23:00:00,year_ahead
2017-01-12 12:00:00,64.58984550486483,price,2017-01-07 23:00:00,year_ahead
2017-01-12 13:00:00,61.7948066601618,price,2017-01-07 23:00:00,year_ahead
2017-01-12 14:00:00,59.69430392963496,price,2017-01-07 23:00:00,year_ahead
2017-01-12 15:00:00,59.991559679821975,price,2017-01-07 23:00:00,year_ahead
2017-01-12 16:00:00,63.38030376513846,price,2017-01-07 23:00:00,year_ahead
2017-01-12 17:00:00,68.60184362018552,price,2017-01-07 23:00:00,year_ahead
2017-01-12 18:00:00,72.97585589402675,price,2017-01-07 23:00:00,year_ahead
2017-01-12 19:00:00,74.10557247307926,price,2017-01-07 23:00:00,year_ahead
2017-01-12 20:00:00,71.37894637462426,price,2017-01-07 23:00:00,year_ahead
2017-01-12 21:00:00,66.06791988355303,price,2017-01-07 23:00:00,year_ahead
2017-01-12 22:00:00,60.09827731492613,price,2017-01-07 23:00:00,year_ahead
2017-01-12 23:00:00,54.70700526817118,price,2017-01-07 23:00:00,year_ahead
2017-01-13 00:00:00,50.15047198515383,price,2017-01-07 23:00:00,year_ahead
2017-01-13 01:00:00,46.48594711989425,price,2017-01-07 23:00:00,year_ahead
2017-01-13 02:00:00,44.381274166603,price,2017-01-07 23:00:00,year_ahead
2017-01-13 03:00:00,44.959839063360334,price,2017-01-07 23:00:00,year_ahead
2017-01-13 04:00:00,48.76390996289171,price,2017-01-07 23:00:00,year_ahead
2017-01-13 05:00:00,54.90063125938364,price,2017-01-07 23:00:00,year_ahead
2017-01-13 06:00:00,61.318460690913554,price,2017-01-07 23:00:00,year_ahead
2017-01-13 07:00:00,66.06625991926933,price,2017-01-07 23:00:00,year_ahead
2017-01-13 08:00:00,68.42235982045283,price,2017-01-07 23:00:00,year_ahead
2017-01-13 09:00:00,68.92058451835229,price,2017-01-07 23:00:00,year_ahead
2017-01-13 10:00:00,68.39823722691767,price,2017-01-07 23:00:00,year_ahead
2017-01-13 11:00:00,67.13151799240504,price,2017-01-07 23:00:00,year_ahead
2017-01-13 12:00:00,64.95321759725563,price,2017-01-07 23:00:00,year_ahead
2017-01-13 13:00:00,62.145410824836446,price,2017-01-07 23:00:00,year_ahead
2017-01-13 14:00:00,60.00494991052504,price,2017-01-07 23:00:00,year_ahead
2017-01-13 15:00:00,60.23854311123571,price,2017-01-07 23:00:00,year_ahead
2017-01-13 16:00:00,63.539565203430065,price,2017-01-07 23:00:00,year_ahead
2017-01-13 17:00:00,68.64130321954235,price,2017-01-07 23:00:00,year_ahead
2017-01-13 18:00:00,72.8499993958816,price,2017-01-07 23:00:00,year_ahead
2017-01-13 19:00:00,73.7571222407437,price,2017-01-07 23:00:00,year_ahead
2017-01-13 20:00:00,70.74676378961388,price,2017-01-07 23:00:00,year_ahead
2017-01-13 21:00:00,65.09534981251828,price,2017-01-07 23:00:00,year_ahead
2017-01-13 22:00:00,58.73645030218093,price,2017-01-07 23:00:00,year_ahead
2017-01-13 23:00:00,52.91263184580053,price,2017-01-07 23:00:00,year_ahead
2017-01-14 00:00:00,47.882454639741745,price,2017-01-07 23:00:00,year_ahead
2017-01-14 01:00:00,43.70522264041438,price,2017-01-07 23:00:00,year_ahead
2017-01-14 02:00:00,41.053990473569854,price,2017-01-07 23:00:00,year_ahead
2017-01-14 03:00:00,41.05988342494635,price,2017-01-07 23:00:00,year_ahead
2017-01-14 04:00:00,44.27115215520661,price,2017-01-07 23:00:00,year_ahead
2017-01-14 05:00:00,49.795629101891926,price,2017-01-07 23:00:00,year_ahead
2017-01-14 06:00:00,55.57827407993461,price,2017-01-07 23:00:00,year_ahead
2017-01-14 07:00:00,59.66540626840347,price,2017-01-07 23:00:00,year_ahead
2017-01-14 08:00:00,61.338363149954596,price,2017-01-07 23:00:00,year_ahead
2017-01-14 09:00:00,61.13957045785031,price,2017-01-07 23:00:00,year_ahead
2017-01-14 10:00:00,59.91654618093452,price,2017-01-07 23:00:00,year_ahead
2017-01-14 11:00:00,57.95369404974107,price,2017-01-07 23:00:00,year_ahead
2017-01-14 12:00:00,55.090408894131606,price,2017-01-07 23:00:00,year_ahead
2017-01-14 13:00:00,51.61736131924298,price,2017-01-07 23:00:00,year_ahead
2017-01-14 14:00:00,48.844231140317916,price,2017-01-07 23:00:00,year_ahead
2017-01-14 15:00:00,48.49221325604739,price,2017-01-07 23:00:00,year_ahead
2017-01-14 16:00:00,51.26489585957169,price,2017-01-07 23:00:00,year_ahead
2017-01-14 17:00:00,55.897535986720975,price,2017-01-07 23:00:00,year_ahead
2017-01-14 18:00:00,59.692212637047234,price,2017-01-07 23:00:00,year_ahead
2017-01-14 19:00:00,60.237048265719,price,2017-01-07 23:00:00,year_ahead
2017-01-14 20:00:00,56.91971109770732,price,2017-01-07 23:00:00,year_ahead
2017-01-14 21:00:00,51.027451103249355,price,2017-01-07 23:00:00,year_ahead
2017-01-14 22:00:00,44.5067634847161,price,2017-01-07 23:00:00,year_ahead
2017-01-14 23:00:00,38.60964147054152,price,2017-01-07 23:00:00,year_ahead
2017-01-15 00:00:00,33.59931360677142,price,2017-01-07 23:00:00,year_ahead
2017-01-15 01:00:00,29.538162352816002,price,2017-01-07 23:00:00,year_ahead
2017-01-15 02:00:00,27.104019923248334,price,2017-01-07 23:00:00,year_ahead
2017-01-15 03:00:00,27.43381124883593,price,2017-01-07 23:00:00,year_ahead
2017-01-15 04:00:00,31.078312883233924,price,2017-01-07 23:00:00,year_ahead
2017-01-15 05:00:00,37.14107902334085,price,2017-01-07 23:00:00,year_ahead
2017-01-15 06:00:00,43.55712094576285,price,2017-01-07 23:00:00,year_ahead
2017-01-15 07:00:00,48.36232371425606,price,2017-01-07 23:00:00,year_ahead
2017-01-15 08:00:00,50.83175971988393,price,2017-01-07 23:00:00,year_ahead
2017-01-15 09:00:00,51.505882569440956,price,2017-01-07 23:00:00,year_ahead
2017-01-15 10:00:00,51.230643586860545,price,2017-01-07 23:00:00,year_ahead
2017-01-15 11:00:00,50.28577070434444,price,2017-01-07 23:00:00,year_ahead
2017-01-15 12:00:00,48.5034090964852,price,2017-01-07 23:00:00,year_ahead
2017-01-15 13:00:00,46.16813389583399,price,2017-01-07 23:00:00,year_ahead
2017-01-15 14:00:00,44.58707153699643,price,2017-01-07 23:00:00,year_ahead
2017-01-15 15:00:00,45.47999049846868,price,2017-01-07 23:00:00,year_ahead
2017-01-15 16:00:00,49.54441263432045,price,2017-01-07 23:00:00,year_ahead
2017-01-15 17:00:00,55.501089908134304,price,2017-01-07 23:00:00,year_ahead
2017-01-15 18:00:00,60.631443040605475,price,2017-01-07 23:00:00,year_ahead
2017-01-15 19:00:00,62.503910736597334,price,2017-01-07 23:00:00,year_ahead
2017-01-15 20:00:00,60.49373425432027,price,2017-01-07 23:00:00,year_ahead
2017-01-15 21:00:00,55.883494157022106,price,2017-01-07 23:00:00,year_ahead
2017-01-15 22:00:00,50.617797566827356,price,2017-01-07 23:00:00,year_ahead
2017-01-15 23:00:00,45.94409587790486,price,2017-01-07 23:00:00,year_ahead
2017-01-16 00:00:00,42.117318613741666,price,2017-01-07 23:00:00,year_ahead
2017-01-16 01:00:00,39.191106683292716,price,2017-01-07 23:00:00,year_ahead
2017-01-16 02:00:00,37.83753154670402,price,2017-01-07 23:00:00,year_ahead
2017-01-16 03:00:00,39.190182098328314,price,2017-01-07 23:00:00,year_ahead
2017-01-16 04:00:00,43.7947338285556,price,2017-01-07 23:00:00,year_ahead
2017-01-16 05:00:00,50.74443433773066,price,2017-01-07 23:00:00,year_ahead
2017-01-16 06:00:00,57.95998920122701,price,2017-01-07 23:00:00,year_ahead
2017-01-16 07:00:00,63.46421781743687,price,2017-01-07 23:00:00,year_ahead
2017-01-16 08:00:00,66.52505709611076,price,2017-01-07 23:00:00,year_ahead
2017-01-16 09:00:00,67.68189551675518,price,2017-01-07 23:00:00,year_ahead
2017-01-16 10:00:00,67.78179879304194,price,2017-01-07 23:00:00,year_ahead
2017-01-16 11:00:00,67.10425127036252,price,2017-01-07 23:00:00,year_ahead
2017-01-16 12:00:00,65.48028960163775,price,2017-01-07 23:00:00,year_ahead
2017-01-16 13:00:00,63.19618238735531,price,2017-01-07 23:00:00,year_ahead
2017-01-16 14:00:00,61.56586011272192,price,2017-01-07 23:00:00,year_ahead
2017-01-16 15:00:00,62.31849413342505,price,2017-01-07 23:00:00,year_ahead
2017-01-16 16:00:00,66.15772829953349,price,2017-01-07 23:00:00,year_ahead
2017-01-16 17:00:00,71.80322912848564,price,2017-01-07 23:00:00,year_ahead
2017-01-16 18:00:00,76.53026878482935,price,2017-01-07 23:00:00,year_ahead
2017-01-16 19:00:00,77.90304902516816,price,2017-01-07 23:00:00,year_ahead
2017-01-16 20:00:00,75.3006049470628,price,2017-01-07 23:00:00,year_ahead
2017-01-16 21:00:00,70.01767126473469,price,2017-01-07 23:00:00,year_ahead
2017-01-16 22:00:00,64.01421587691333,price,2017-01-07 23:00:00,year_ahead
2017-01-16 23:00:00,58.55064089781447,price,2017-01-07 23:00:00,year_ahead
2017-01-17 00:00:00,53.89112941790292,price,2017-01-07 23:00:00,year_ahead
2017-01-17 01:00:00,50.09800981742515,price,2017-01-07 23:00:00,year_ahead
2017-01-17 02:00:00,47.85471681857182,price,2017-01-07 23:00:00,year_ahead
2017-01-17 03:00:00,48.30814510506751,price,2017-01-07 23:00:00,year_ahead
2017-01-17 04:00:00,52.01485782339523,price,2017-01-07 23:00:00,year_ahead
2017-01-17 05:00:00,58.07296889549805,price,2017-01-07 23:00:00,year_ahead
2017-01-17 06:00:00,64.40308268395708,price,2017-01-07 23:00:00,year_ahead
2017-01-17 07:00:00,69.0280481219308,price,2017-01-07 23:00:00,year_ahead
2017-01-17 08:00:00,71.22052505990729,price,2017-01-07 23:00:00,year_ahead
2017-01-17 09:00:00,71.52934575500218,price,2017-01-07 23:00:00,year_ahead
2017-01-17 10:00:00,70.81175295349456,price,2017-01-07 23:00:00,year_ahead
2017-01-17 11:00:00,69.35452407382898,price,2017-01-07 23:00:00,year_ahead
2017-01-17 12:00:00,66.99353605000508,price,2017-01-07 23:00:00,year_ahead
2017-01-17 13:00:00,64.02106848070876,price,2017-01-07 23:00:00,year_ahead
2017-01-17 14:00:00,61.760517585232584,price,2017-01-07 23:00:00,year_ahead
2017-01-17 15:00:00,61.95145786098712,price,2017-01-07 23:00:00,year_ahead
2017-01-17 16:00:00,65.30300735604244,price,2017-01-07 23:00:00,year_ahead
2017-01-17 17:00:00,70.5314832712295,price,2017-01-07 23:00:00,year_ahead
2017-01-17 18:00:00,74.90217937085986,price,2017-01-07 23:00:00,year_ahead
2017-01-17 19:00:00,75.96973212650738,price,2017-01-07 23:00:00,year_ahead
2017-01-17 20:00:00,73.1102275536874,price,2017-01-07 23:00:00,year_ahead
2017-01-17 21:00:00,67.62249622622319,price,2017-01-07 23:00:00,year_ahead
2017-01-17 22:00:00,61.47260635576451,price,2017-01-07 23:00:00,year_ahead
2017-01-17 23:00:00,55.92357384854935,price,2017-01-07 23:00:00,year_ahead
2017-01-18 00:00:00,51.23755857644338,price,2017-01-07 23:00:00,year_ahead
2017-01-18 01:00:00,47.47350549825374,price,2017-01-07 23:00:00,year_ahead
2017-01-18 02:00:00,45.313500666729055,price,2017-01-07 23:00:00,year_ahead
2017-01-18 03:00:00,45.90455004189987,price,2017-01-07 23:00:00,year_ahead
2017-01-18 04:00:00,49.80058920954311,price,2017-01-07 23:00:00,year_ahead
2017-01-18 05:00:00,56.09092579090986,price,2017-01-07 23:00:00,year_ahead
2017-01-18 06:00:00,62.68239561964743,price,2017-01-07 23:00:00,year_ahead
2017-01-18 07:00:00,67.58437530250254,price,2017-01-07 23:00:00,year_ahead
2017-01-18 08:00:00,70.0610668617615,price,2017-01-07 23:00:00,year_ahead
2017-01-18 09:00:00,70.65803592655426,price,2017-01-07 23:00:00,year_ahead
2017-01-18 10:00:00,70.23060335475586,price,2017-01-07 23:00:00,year_ahead
2017-01-18 11:00:00,69.06148351728977,price,2017-01-07 23:00:00,year_ahead
2017-01-18 12:00:00,66.9809002921334,price,2017-01-07 23:00:00,year_ahead
2017-01-18 13:00:00,64.27762100120032,price,2017-01-07 23:00:00,year_ahead
2017-01-18 14:00:00,62.276047757556086,price,2017-01-07 23:00:00,year_ahead
2017-01-18 15:00:00,62.71884024120669,price,2017-01-07 23:00:00,year_ahead
2017-01-18 16:00:00,66.3144773214112,price,2017-01-07 23:00:00,year_ahead
2017-01-18 17:00:00,71.7710644216882,price,2017-01-07 23:00:00,year_ahead
2017-01-18 18:00:00,76.34033493309576,price,2017-01-07 23:00:00,year_ahead
2017-01-18 19:00:00,77.56507116083935,price,2017-01-07 23:00:00,year_ahead
2017-01-18 20:00:00,74.81740993914133,price,2017-01-07 23:00:00,year_ahead
2017-01-18 21:00:00,69.40054538248494,price,2017-01-07 23:00:00,year_ahead
2017-01-18 22:00:00,63.28814425875587,price,2017-01-07 23:00:00,year_ahead
2017-01-18 23:00:00,57.74851229622012,price,2017-01-07 23:00:00,year_ahead
2017-01-19 00:00:00,53.045572480852066,price,2017-01-07 23:00:00,year_ahead
2017-01-19 01:00:00,49.23970185940654,price,2017-01-07 23:00:00,year_ahead
2017-01-19 02:00:00,47.01738892417152,price,2017-01-07 23:00:00,year_ahead
2017-01-19 03:00:00,47.532332973411236,price,2017-01-07 23:00:00,year_ahead
2017-01-19 04:00:00,51.34314082728397,price,2017-01-07 23:00:00,year_ahead
2017-01-19 05:00:00,57.538207163944065,price,2017-01-07 23:00:00,year_ahead
2017-01-19 06:00:00,64.01895879284815,price,2017-01-07 23:00:00,year_ahead
2017-01-19 07:00:00,68.78999277852829,price,2017-01-07 23:00:00,year_ahead
2017-01-19 08:00:00,71.1159438828817,price,2017-01-07 23:00:00,year_ahead
2017-01-19 09:00:00,71.54806319141143,price,2017-01-07 23:00:00,year_ahead
2017-01-19 10:00:00,70.94862810003282,price,2017-01-07 23:00:00,year_ahead
2017-01-19 11:00:00,69.60496243883547,price,2017-01-07 23:00:00,year_ahead
2017-01-19 12:00:00,67.34997606200433,price,2017-01-07 23:00:00,year_ahead
2017-01-19 13:00:00,64.47680843136345,price,2017-01-07 23:00:00,year_ahead
2017-01-19 14:00:00,62.318184250006375,price,2017-01-07 23:00:00,year_ahead
2017-01-19 15:00:00,62.626493792469724,price,2017-01-07 23:00:00,year_ahead
2017-01-19 16:00:00,66.11545822526143,price,2017-01-07 23:00:00,year_ahead
2017-01-19 17:00:00,71.49000821836268,price,2017-01-07 23:00:00,year_ahead
2017-01-19 18:00:00,75.99244202800249,price,2017-01-07 23:00:00,year_ahead
2017-01-19 19:00:00,77.15684797970621,price,2017-01-07 23:00:00,year_ahead
2017-01-19 20:00:00,74.35357032910156,price,2017-01-07 23:00:00,year_ahead
2017-01-19 21:00:00,68.89129644668745,price,2017-01-07 23:00:00,year_ahead
2017-01-19 22:00:00,62.751386674627184,price,2017-01-07 23:00:00,year_ahead
2017-01-19 23:00:00,57.206504637031856,price,2017-01-07 23:00:00,year_ahead
2017-01-20 00:00:00,52.520400736023554,price,2017-01-07 23:00:00,year_ahead
2017-01-20 01:00:00,48.7519828660596,price,2017-01-07 23:00:00,year_ahead
2017-01-20 02:00:00,46.588327914671545,price,2017-01-07 23:00:00,year_ahead
2017-01-20 03:00:00,47.18516815599198,price,2017-01-07 23:00:00,year_ahead
2017-01-20 04:00:00,51.100354262331464,price,2017-01-07 23:00:00,year_ahead
2017-01-20 05:00:00,57.41526455663158,price,2017-01-07 23:00:00,year_ahead
2017-01-20 06:00:00,64.01923880092183,price,2017-01-07 23:00:00,year_ahead
2017-01-20 07:00:00,68.90495229811863,price,2017-01-07 23:00:00,year_ahead
2017-01-20 08:00:00,71.32998402028515,price,2017-01-07 23:00:00,year_ahead
2017-01-20 09:00:00,71.84355937993662,price,2017-01-07 23:00:00,year_ahead
2017-01-20 10:00:00,71.30710637841835,price,2017-01-07 23:00:00,year_ahead
2017-01-20 11:00:00,70.00478768226202,price,2017-01-07 23:00:00,year_ahead
2017-01-20 12:00:00,67.76459440555811,price,2017-01-07 23:00:00,year_ahead
2017-01-20 13:00:00,64.87672858956492,price,2017-01-07 23:00:00,year_ahead
2017-01-20 14:00:00,62.67534920413696,price,2017-01-07 23:00:00,year_ahead
2017-01-20 15:00:00,62.916231157396226,price,2017-01-07 23:00:00,year_ahead
2017-01-20 16:00:00,66.31264875533286,price,2017-01-07 23:00:00,year_ahead
2017-01-20 17:00:00,71.5614316779023,price,2017-01-07 23:00:00,year_ahead
2017-01-20 18:00:00,75.89137597876079,price,2017-01-07 23:00:00,year_ahead
2017-01-20 19:00:00,76.82475307491377,price,2017-01-07 23:00:00,year_ahead
2017-01-20 20:00:00,73.72800826921518,price,2017-01-07 23:00:00,year_ahead
2017-01-20 21:00:00,67.91429112309258,price,2017-01-07 23:00:00,year_ahead
2017-01-20 22:00:00,61.372743955014286,price,2017-01-07 23:00:00,year_ahead
2017-01-20 23:00:00,55.381624971236874,price,2017-01-07 23:00:00,year_ahead
2017-01-21 00:00:00,50.20690989200133,price,2017-01-07 23:00:00,year_ahead
2017-01-21 01:00:00,45.90959328493249,price,2017-01-07 23:00:00,year_ahead
2017-01-21 02:00:00,43.182034539369965,price,2017-01-07 23:00:00,year_ahead
2017-01-21 03:00:00,43.18779539322955,price,2017-01-07 23:00:00,year_ahead
2017-01-21 04:00:00,46.49081738610207,price,2017-01-07 23:00:00,year_ahead
2017-01-21 05:00:00,52.173292739519376,price,2017-01-07 23:00:00,year_ahead
2017-01-21 06:00:00,58.121205656406445,price,2017-01-07 23:00:00,year_ahead
2017-01-21 07:00:00,62.32484661316994,price,2017-01-07 23:00:00,year_ahead
2017-01-21 08:00:00,64.04497270092455,price,2017-01-07 23:00:00,year_ahead
2017-01-21 09:00:00,63.839594670836824,price,2017-01-07 23:00:00,year_ahead
2017-01-21 10:00:00,62.58054942134032,price,2017-01-07 23:00:00,year_ahead
2017-01-21 11:00:00,60.56040582625555,price,2017-01-07 23:00:00,year_ahead
2017-01-21 12:00:00,57.613967837429385,price,2017-01-07 23:00:00,year_ahead
2017-01-21 13:00:00,54.040246122065085,price,2017-01-07 23:00:00,year_ahead
2017-01-21 14:00:00,51.186441700353704,price,2017-01-07 23:00:00,year_ahead
2017-01-21 15:00:00,50.823029847796136,price,2017-01-07 23:00:00,year_ahead
2017-01-21 16:00:00,53.67370881767054,price,2017-01-07 23:00:00,year_ahead
2017-01-21 17:00:00,58.43748317175021,price,2017-01-07 23:00:00,year_ahead
2017-01-21 18:00:00,62.339182517329625,price,2017-01-07 23:00:00,year_ahead
2017-01-21 19:00:00,62.897918536484795,price,2017-01-07 23:00:00,year_ahead
