ds,yhat,target,forecast_origin,horizon
2017-01-01 00:00:00,-30.277453888607468,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 01:00:00,-27.954731532266635,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 02:00:00,-23.372377480283333,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 03:00:00,-23.610210749682636,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 04:00:00,-29.296619871048406,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 05:00:00,-29.822361054790647,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 06:00:00,-10.060901555330517,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 07:00:00,36.71034051339323,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 08:00:00,101.57031753724814,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 09:00:00,165.29880704957736,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 10:00:00,211.4624518413267,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 11:00:00,235.3976398884516,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 12:00:00,241.77357157800944,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 13:00:00,234.82279324536623,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 14:00:00,212.20357177825815,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 15:00:00,169.05903965338874,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 16:00:00,107.77417096422408,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 17:00:00,42.50008623736041,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 18:00:00,-7.666330064078096,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 19:00:00,-31.61779219478538,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 20:00:00,-33.553739367412845,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 21:00:00,-27.901036135123434,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 22:00:00,-26.69588936276564,solar,2016-12-31 23:00:00,day_ahead
2017-01-01 23:00:00,-31.157078116783467,solar,2016-12-31 23:00:00,day_ahead
2017-01-02 00:00:00,-34.86099323598047,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 01:00:00,-32.57834792142714,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 02:00:00,-27.99192309557904,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 03:00:00,-28.177008947368464,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 04:00:00,-33.76770830030661,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 05:00:00,-34.17061710965193,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 06:00:00,-14.271369080802884,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 07:00:00,32.6586253636427,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 08:00:00,97.72100841013027,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 09:00:00,161.71501527882123,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 10:00:00,208.20180565367144,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 11:00:00,232.48493189366178,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 12:00:00,239.19524107440105,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 13:00:00,232.5499668174109,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 14:00:00,210.22544770448792,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 15:00:00,167.3988679451025,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 16:00:00,106.47495845615984,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 17:00:00,41.5929620921595,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 18:00:00,-8.184694222277344,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 19:00:00,-31.782442528097732,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 20:00:00,-33.41007072915676,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 21:00:00,-27.485620606758317,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 22:00:00,-26.03400317422603,solar,2017-01-01 23:00:00,day_ahead
2017-01-02 23:00:00,-30.273201950053135,solar,2017-01-01 23:00:00,day_ahead
2017-01-03 00:00:00,-35.592350671389895,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 01:00:00,-33.14511661080705,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 02:00:00,-28.426220634594955,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 03:00:00,-28.506024049422976,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 04:00:00,-34.02655599712445,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 05:00:00,-34.412369693669305,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 06:00:00,-14.561605217298336,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 07:00:00,32.26036310950281,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 08:00:00,97.1766689677117,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 09:00:00,161.0062208448436,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 10:00:00,207.31315039762438,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 11:00:00,231.38970811102266,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 12:00:00,237.85892284337908,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 13:00:00,230.94915101012214,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 14:00:00,208.3637001143841,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 15:00:00,165.3023040738678,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 16:00:00,104.1687399594834,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 17:00:00,39.07793779802932,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 18:00:00,-10.935464780455831,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 19:00:00,-34.80507048327928,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 20:00:00,-36.725843687910285,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 21:00:00,-31.091168151831823,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 22:00:00,-29.910247078909435,solar,2017-01-02 23:00:00,day_ahead
2017-01-03 23:00:00,-34.40035810340149,solar,2017-01-02 23:00:00,day_ahead
2017-01-04 00:00:00,-39.93515306262627,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 01:00:00,-37.707992463526736,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 02:00:00,-33.1839983511349,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 03:00:00,-33.4202035689313,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 04:00:00,-39.05686399571546,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 05:00:00,-39.533765196498365,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 06:00:00,-19.768206341734427,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 07:00:00,26.97193690615417,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 08:00:00,91.83163346019839,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 09:00:00,155.66139620904886,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 10:00:00,202.04195612637182,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 11:00:00,226.25486361908918,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 12:00:00,232.8968912278703,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 13:00:00,226.17928404866313,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 14:00:00,203.81165742435917,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 15:00:00,161.01399437576885,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 16:00:00,100.20046334805701,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 17:00:00,35.471314430953804,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 18:00:00,-14.170902610611904,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 19:00:00,-37.68642456169809,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 20:00:00,-39.27488940495101,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 21:00:00,-33.31655352984801,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 22:00:00,-31.808377343821533,solar,2017-01-03 23:00:00,day_ahead
2017-01-04 23:00:00,-35.97018856787075,solar,2017-01-03 23:00:00,day_ahead
2017-01-05 00:00:00,-40.04954118759359,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 01:00:00,-37.5314067010482,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 02:00:00,-32.73632304488427,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 03:00:00,-32.72206598703663,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 04:00:00,-38.13465976813485,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 05:00:00,-38.427718932615434,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 06:00:00,-18.533260321533206,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 07:00:00,28.27745665256959,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 08:00:00,93.16257412206943,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 09:00:00,156.99363281549006,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 10:00:00,203.3636998906985,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 11:00:00,227.54797750654387,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 12:00:00,234.12412315797673,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 13:00:00,227.28842118182445,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 14:00:00,204.7525469218843,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 15:00:00,161.75301750417725,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 16:00:00,100.71986388694377,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 17:00:00,35.75490944631481,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 18:00:00,-14.151996477980617,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 19:00:00,-37.97532221060179,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 20:00:00,-39.91728110926857,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 21:00:00,-34.34692859530061,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 22:00:00,-33.245374391785276,solar,2017-01-04 23:00:00,day_ahead
2017-01-05 23:00:00,-37.82219822341858,solar,2017-01-04 23:00:00,day_ahead
2017-01-06 00:00:00,-42.009782266524155,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 01:00:00,-39.917766894145586,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 02:00:00,-35.544742481661444,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 03:00:00,-35.943639088810244,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 04:00:00,-41.759127912790845,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 05:00:00,-42.44836745046133,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 06:00:00,-22.946959690671036,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 07:00:00,23.478689960743594,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 08:00:00,88.00408439885963,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 09:00:00,151.5245661706468,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 10:00:00,197.65037444225283,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 11:00:00,221.65751600030347,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 12:00:00,228.1102320243284,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 13:00:00,221.18987089505998,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 14:00:00,198.6043873448102,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 15:00:00,155.60003632837845,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 16:00:00,94.62055488526661,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 17:00:00,29.773066253670635,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 18:00:00,-19.960274850509066,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 19:00:00,-43.56840251816807,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 20:00:00,-45.264303887066276,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 21:00:00,-39.418730033252146,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 22:00:00,-38.00853029113691,solar,2017-01-05 23:00:00,day_ahead
2017-01-06 23:00:00,-42.240047518122964,solar,2017-01-05 23:00:00,day_ahead
2017-01-07 00:00:00,-44.06956948492656,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 01:00:00,-41.57802975252028,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 02:00:00,-36.78111059730688,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 03:00:00,-36.73703578185794,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 04:00:00,-42.09815544469441,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 05:00:00,-42.33402264491633,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 06:00:00,-22.39232817987292,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 07:00:00,24.45871382967401,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 08:00:00,89.40759383023217,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 09:00:00,153.36848372521783,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 10:00:00,199.95811127589224,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 11:00:00,224.43414460754997,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 12:00:00,231.32351171042993,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 13:00:00,224.77328307069462,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 14:00:00,202.48164657859394,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 15:00:00,159.7132289675318,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 16:00:00,98.9412580884196,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 17:00:00,34.28998151123976,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 18:00:00,-15.264987331709804,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 19:00:00,-38.734727004311864,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 20:00:00,-40.35183084593905,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 21:00:00,-34.49188985934724,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 22:00:00,-33.123685125624235,solar,2017-01-06 23:00:00,day_ahead
2017-01-07 23:00:00,-37.44318242781682,solar,2017-01-06 23:00:00,day_ahead
2017-01-08 00:00:00,-38.73539125197985,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 01:00:00,-36.41560363183585,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 02:00:00,-31.82726720592595,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 03:00:00,-32.03268038597315,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 04:00:00,-37.68969193693498,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 05:00:00,-38.269093154577746,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 06:00:00,-18.70998315617956,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 07:00:00,27.738559749672334,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 08:00:00,92.2877466052698,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 09:00:00,155.86625943060199,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 10:00:00,202.08838134840514,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 11:00:00,226.19401852406122,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 12:00:00,232.68947253657316,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 13:00:00,225.71376134880288,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 14:00:00,202.97736163885634,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 15:00:00,159.77225657012096,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 16:00:00,98.59978730235245,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 17:00:00,33.599787131644376,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 18:00:00,-16.253008015339873,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 19:00:00,-39.98078166131485,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 20:00:00,-41.82710631993075,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 21:00:00,-36.17125656577578,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 22:00:00,-34.97763065139965,solar,2017-01-07 23:00:00,day_ahead
2017-01-08 23:00:00,-39.433604991391974,solar,2017-01-07 23:00:00,day_ahead
2017-01-09 00:00:00,-40.90788701083336,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 01:00:00,-38.6292809205363,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 02:00:00,-34.034048015872344,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 03:00:00,-34.18986529365429,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 04:00:00,-39.7634763612124,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 05:00:00,-40.233787887018806,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 06:00:00,-20.540600618486096,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 07:00:00,26.077360779371546,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 08:00:00,90.84795115896546,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 09:00:00,154.7103077351486,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 10:00:00,201.27114882086107,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 11:00:00,225.74373138181107,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 12:00:00,232.6012931365831,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 13:00:00,225.9618331867281,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 14:00:00,203.5377854266594,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 15:00:00,160.64139319227488,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 16:00:00,99.79603824021652,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 17:00:00,35.14938984052361,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 18:00:00,-14.334721229961005,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 19:00:00,-37.69997443131224,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 20:00:00,-39.209227013444504,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 21:00:00,-33.25095744561396,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 22:00:00,-31.789301691607506,solar,2017-01-08 23:00:00,day_ahead
2017-01-09 23:00:00,-36.0074573546174,solar,2017-01-08 23:00:00,day_ahead
2017-01-10 00:00:00,-37.32918225658277,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 01:00:00,-34.86831833997741,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 02:00:00,-30.118312915768968,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 03:00:00,-30.15759828352863,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 04:00:00,-35.664490501011784,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 05:00:00,-36.12216730257397,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 06:00:00,-16.462652899951834,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 07:00:00,30.092564863240256,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 08:00:00,94.7887851943303,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 09:00:00,158.5723241482744,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 10:00:00,205.04195445799775,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 11:00:00,229.39214848434457,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 12:00:00,236.07761192498256,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 13:00:00,229.20926836322354,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 14:00:00,206.50867200387006,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 15:00:00,163.30936004082884,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 16:00:00,102.15840102688847,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 17:00:00,37.21986724516779,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 18:00:00,-12.537931208299412,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 19:00:00,-36.16422707328309,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 20:00:00,-37.93103987540704,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 21:00:00,-32.2324436480848,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 22:00:00,-31.030219486204686,solar,2017-01-09 23:00:00,day_ahead
2017-01-10 23:00:00,-35.49758861625186,solar,2017-01-09 23:00:00,day_ahead
2017-01-11 00:00:00,-39.530990994934626,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 01:00:00,-37.25445341190445,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 02:00:00,-32.662578733169056,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 03:00:00,-32.82156840371569,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 04:00:00,-38.40971027065669,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 05:00:00,-38.926148172520044,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 06:00:00,-19.320048341834195,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 07:00:00,27.189416659196823,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 08:00:00,91.87440859966294,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 09:00:00,155.71400701046795,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 10:00:00,202.31815609718993,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 11:00:00,226.85973486106593,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 12:00:00,233.75575858677945,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 13:00:00,227.09392460885368,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 14:00:00,204.60436303668217,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 15:00:00,161.64991501465678,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 16:00:00,100.79891651608054,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 17:00:00,36.208428367547015,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 18:00:00,-13.183144043400219,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 19:00:00,-36.45396672103463,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 20:00:00,-37.88479761664654,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 21:00:00,-31.860010650804227,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 22:00:00,-30.33085858786403,solar,2017-01-10 23:00:00,day_ahead
2017-01-11 23:00:00,-34.47317401105819,solar,2017-01-10 23:00:00,day_ahead
2017-01-12 00:00:00,-35.82869458062525,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 01:00:00,-33.273491940642145,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 02:00:00,-28.41718964511705,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 03:00:00,-28.335861501632337,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 04:00:00,-33.721605213037094,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 05:00:00,-34.08430880482399,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 06:00:00,-14.373029032880993,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 07:00:00,32.20613409462814,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 08:00:00,96.94410202861025,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 09:00:00,160.83113006588553,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 10:00:00,207.47066447373555,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 11:00:00,232.01265455492273,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 12:00:00,238.8475799002216,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 13:00:00,232.04891592391883,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 14:00:00,209.35296913276733,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 15:00:00,166.1443711830796,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 16:00:00,105.0155373816245,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 17:00:00,40.137709853142624,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 18:00:00,-9.55011512269489,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 19:00:00,-33.13407471873499,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 20:00:00,-34.90316674556266,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 21:00:00,-29.244487533475606,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 22:00:00,-28.105247802361546,solar,2017-01-11 23:00:00,day_ahead
2017-01-12 23:00:00,-32.65230279138841,solar,2017-01-11 23:00:00,day_ahead
2017-01-13 00:00:00,-35.90180990728848,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 01:00:00,-33.739288379100245,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 02:00:00,-29.266673528708793,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 03:00:00,-29.561822769265532,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 04:00:00,-35.31914654184611,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 05:00:00,-36.04728318213256,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 06:00:00,-16.688122964108516,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 07:00:00,29.564495267747603,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 08:00:00,94.01494050262433,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 09:00:00,157.66295623334878,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 10:00:00,204.11400005567663,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 11:00:00,228.51294358074614,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 12:00:00,235.24248888668316,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 13:00:00,228.37155047243135,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 14:00:00,205.63885937435307,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 15:00:00,162.43759564395017,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 16:00:00,101.369824217763,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 17:00:00,36.611555245643785,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 18:00:00,-12.901472643599945,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 19:00:00,-36.26512553704629,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 20:00:00,-37.77956309521569,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 21:00:00,-31.83925406746286,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 22:00:00,-30.392700635986373,solar,2017-01-12 23:00:00,day_ahead
2017-01-13 23:00:00,-34.603643705576815,solar,2017-01-12 23:00:00,day_ahead
2017-01-14 00:00:00,-36.102012991956585,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 01:00:00,-33.55248443056607,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 02:00:00,-28.664845024110008,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 03:00:00,-28.529983872762955,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 04:00:00,-33.8581344551838,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 05:00:00,-34.168272139858956,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 06:00:00,-14.401283400349598,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 07:00:00,32.26021152963587,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 08:00:00,97.13359052683116,solar,2017-01-13 23:00:00,day_ahead
